"s","a","r","sp"
1,0,-1,1
1,0,-1,1
1,0,-1,506
506,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,106
106,0,-1,106
106,0,-1,106
106,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,241
241,0,-1,366
366,0,-1,32
32,0,-1,32
32,0,-1,32
32,0,-1,31
31,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,51
51,0,-1,56
56,0,-1,56
56,0,-1,382
382,0,-1,382
382,0,-1,382
382,0,-1,382
382,0,-1,382
382,0,-1,382
382,0,-1,382
382,0,-1,382
382,0,-1,381
381,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,256
256,0,-1,256
256,0,-1,174
174,0,-1,174
174,0,-1,174
174,0,-1,174
174,0,-1,174
174,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,48
48,0,-1,48
48,0,-1,48
48,0,-1,48
48,0,-1,43
43,0,-1,43
43,0,-1,43
43,0,-1,43
43,0,-1,43
43,0,-1,43
43,0,-1,37
37,0,-1,37
37,0,-1,37
37,0,-1,37
37,0,-1,37
37,0,-1,37
37,0,-1,32
32,0,-1,32
32,0,-1,32
32,0,-1,32
32,0,-1,32
32,0,-1,32
32,0,-1,32
32,0,-1,31
31,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,56
56,0,-1,431
431,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,112
112,0,-1,112
112,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,116
116,0,-1,366
366,0,-1,366
366,0,-1,366
366,0,-1,366
366,0,-1,366
366,0,-1,32
32,0,-1,32
32,0,-1,32
32,0,-1,7
7,0,-1,2
2,0,-1,2
2,0,-1,2
2,0,-1,2
2,0,-1,2
2,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,503
503,0,-1,503
503,0,-1,502
502,0,-1,502
502,0,-1,507
507,0,-1,507
507,0,-1,507
507,0,-1,507
507,0,-1,507
507,0,-1,607
607,0,-1,607
607,0,-1,607
607,0,-1,607
607,0,-1,607
607,0,-1,607
607,0,-1,607
607,1,-1,0
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,200
200,0,-1,200
200,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,148
148,0,-1,148
148,0,-1,148
148,0,-1,148
148,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,521
521,0,-1,521
521,0,-1,521
521,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,273
273,0,-1,273
273,0,-1,273
273,0,-1,273
273,0,-1,323
323,0,-1,323
323,0,-1,323
323,0,-1,323
323,0,-1,323
323,0,-1,323
323,0,-1,322
322,0,-1,322
322,0,-1,322
322,0,-1,322
322,0,-1,322
322,0,-1,322
322,0,-1,321
321,0,-1,321
321,0,-1,321
321,0,-1,321
321,0,-1,321
321,0,-1,321
321,0,-1,321
321,0,-1,321
321,0,-1,321
321,0,-1,321
321,0,-1,174
174,0,-1,174
174,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,397
397,0,-1,397
397,0,-1,397
397,0,-1,397
397,0,-1,397
397,0,-1,397
397,0,-1,396
396,0,-1,396
396,0,-1,521
521,0,-1,521
521,0,-1,521
521,0,-1,521
521,0,-1,521
521,0,-1,521
521,0,-1,521
521,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,1,0,0
148,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,272
272,0,-1,272
272,0,-1,272
272,0,-1,272
272,0,-1,272
272,0,-1,272
272,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,174
174,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,148
148,0,-1,148
148,0,-1,148
148,0,-1,148
148,0,-1,22
22,0,-1,22
22,0,-1,17
17,0,-1,17
17,0,-1,17
17,0,-1,17
17,0,-1,12
12,0,-1,12
12,0,-1,12
12,0,-1,11
11,0,-1,11
11,0,-1,6
6,0,-1,6
6,0,-1,6
6,0,-1,6
6,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,1,-10000,0
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,49
49,0,-1,174
174,0,-1,174
174,0,-1,174
174,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,493
493,0,-1,488
488,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,481
481,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,481
481,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,1,0,0
273,0,-1,273
273,0,-1,273
273,0,-1,272
272,0,-1,272
272,0,-1,272
272,0,-1,272
272,0,-1,272
272,0,-1,272
272,0,-1,272
272,0,-1,271
271,0,-1,271
271,0,-1,74
74,0,-1,74
74,0,-1,74
74,0,-1,74
74,0,-1,74
74,0,-1,74
74,0,-1,74
74,0,-1,74
74,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,198
198,0,-1,198
198,0,-1,198
198,0,-1,198
198,0,-1,198
198,0,-1,198
198,0,-1,198
198,0,-1,198
198,0,-1,198
198,0,-1,198
198,0,-1,198
198,0,-1,198
198,0,-1,197
197,0,-1,197
197,0,-1,197
197,0,-1,197
197,0,-1,197
197,0,-1,197
197,0,-1,196
196,0,-1,196
196,0,-1,196
196,0,-1,398
398,0,-1,398
398,0,-1,398
398,0,-1,398
398,0,-1,498
498,0,-1,498
498,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,1,-1,0
232,0,-1,232
232,0,-1,232
232,0,-1,226
226,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,106
106,0,-1,606
606,0,-1,232
232,0,-1,232
232,0,-1,232
232,0,-1,232
232,0,-1,237
237,0,-1,237
237,0,-1,237
237,0,-1,237
237,0,-1,237
237,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,268
268,0,-1,268
268,0,-1,268
268,0,-1,268
268,0,-1,268
268,0,-1,268
268,0,-1,268
268,0,-1,268
268,0,-1,268
268,0,-1,263
263,0,-1,262
262,0,-1,262
262,0,-1,262
262,0,-1,262
262,0,-1,262
262,0,-1,257
257,0,-1,257
257,0,-1,257
257,0,-1,132
132,0,-1,132
132,0,-1,132
132,0,-1,132
132,0,-1,127
127,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,1,-10000,0
232,0,-1,232
232,0,-1,232
232,0,-1,231
231,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,606
606,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,12
12,0,-1,12
12,0,-1,7
7,0,-1,6
6,0,-1,6
6,0,-1,6
6,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,1,-10000,0
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,1,0,0
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,496
496,0,-1,496
496,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,225
225,0,-1,225
225,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,1,-1,0
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,1,0,0
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,248
248,0,-1,248
248,0,-1,173
173,0,-1,148
148,0,-1,23
23,0,-1,23
23,0,-1,18
18,0,-1,18
18,0,-1,18
18,0,-1,18
18,0,-1,18
18,0,-1,18
18,0,-1,13
13,0,-1,13
13,0,-1,13
13,0,-1,12
12,0,-1,12
12,0,-1,12
12,0,-1,12
12,0,-1,12
12,0,-1,12
12,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,107
107,0,-1,107
107,0,-1,106
106,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,606
606,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,112
112,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,361
361,0,-1,366
366,0,-1,366
366,0,-1,366
366,0,-1,32
32,0,-1,32
32,0,-1,32
32,0,-1,32
32,0,-1,32
32,0,-1,32
32,0,-1,31
31,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,556
556,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,106
106,0,-1,106
106,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,263
263,0,-1,263
263,0,-1,262
262,0,-1,262
262,0,-1,262
262,0,-1,262
262,0,-1,262
262,0,-1,262
262,0,-1,262
262,0,-1,262
262,0,-1,262
262,0,-1,137
137,0,-1,137
137,0,-1,141
141,0,-1,141
141,0,-1,141
141,0,-1,273
273,0,-1,273
273,0,-1,273
273,0,-1,273
273,0,-1,273
273,0,-1,323
323,0,-1,318
318,0,-1,318
318,0,-1,318
318,0,-1,318
318,0,-1,318
318,0,-1,318
318,0,-1,313
313,0,-1,312
312,0,-1,312
312,0,-1,312
312,0,-1,312
312,0,-1,312
312,0,-1,312
312,0,-1,307
307,0,-1,307
307,0,-1,307
307,0,-1,307
307,0,-1,307
307,0,-1,307
307,0,-1,306
306,0,-1,301
301,0,-1,176
176,0,-1,201
201,0,-1,201
201,0,-1,201
201,0,-1,201
201,0,-1,201
201,0,-1,201
201,0,-1,201
201,0,-1,201
201,0,-1,201
201,0,-1,201
201,0,-1,201
201,0,-1,201
201,0,-1,76
76,0,-1,76
76,0,-1,76
76,0,-1,76
76,0,-1,456
456,0,-1,113
113,0,-1,113
113,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,117
117,0,-1,117
117,0,-1,117
117,0,-1,117
117,0,-1,117
117,0,-1,116
116,0,-1,116
116,0,-1,116
116,0,-1,116
116,0,-1,116
116,0,-1,121
121,0,-1,121
121,0,-1,121
121,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,287
287,0,-1,287
287,0,-1,287
287,0,-1,287
287,0,-1,282
282,0,-1,282
282,0,-1,282
282,0,-1,282
282,0,-1,157
157,0,-1,157
157,0,-1,157
157,0,-1,151
151,0,-1,151
151,0,-1,151
151,0,-1,151
151,0,-1,151
151,0,-1,176
176,0,-1,176
176,0,-1,176
176,0,-1,176
176,0,-1,176
176,0,-1,176
176,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,56
56,0,-1,431
431,0,-1,188
188,0,-1,187
187,0,-1,62
62,0,-1,62
62,0,-1,62
62,0,-1,62
62,0,-1,62
62,0,-1,67
67,0,-1,67
67,0,-1,67
67,0,-1,67
67,0,-1,66
66,0,-1,91
91,0,-1,91
91,0,-1,91
91,0,-1,91
91,0,-1,91
91,0,-1,91
91,0,-1,346
346,0,-1,346
346,0,-1,346
346,0,-1,346
346,0,-1,37
37,0,-1,37
37,0,-1,37
37,0,-1,37
37,0,-1,37
37,0,-1,32
32,0,-1,32
32,0,-1,32
32,0,-1,32
32,0,-1,32
32,0,-1,32
32,0,-1,31
31,0,-1,31
31,0,-1,26
26,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,56
56,0,-1,556
556,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,13
13,0,-1,13
13,0,-1,13
13,0,-1,12
12,0,-1,12
12,0,-1,12
12,0,-1,37
37,0,-1,37
37,0,-1,37
37,0,-1,37
37,0,-1,32
32,0,-1,32
32,0,-1,32
32,0,-1,32
32,0,-1,32
32,0,-1,32
32,0,-1,31
31,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,306
306,0,-1,57
57,0,-1,57
57,0,-1,57
57,0,-1,57
57,0,-1,57
57,0,-1,57
57,0,-1,57
57,0,-1,56
56,0,-1,56
56,0,-1,61
61,0,-1,61
61,0,-1,383
383,0,-1,383
383,0,-1,388
388,0,-1,387
387,0,-1,387
387,0,-1,387
387,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,491
491,0,-1,491
491,0,-1,491
491,0,-1,491
491,0,-1,491
491,0,-1,491
491,0,-1,491
491,0,-1,491
491,0,-1,491
491,0,-1,491
491,0,-1,496
496,0,-1,496
496,0,-1,350
350,0,-1,350
350,0,-1,350
350,0,-1,350
350,0,-1,350
350,0,-1,350
350,0,-1,350
350,0,-1,349
349,0,-1,349
349,0,-1,349
349,0,-1,349
349,0,-1,349
349,1,0,0
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,472
472,0,-1,472
472,0,-1,472
472,0,-1,472
472,0,-1,472
472,0,-1,472
472,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,596
596,0,-1,596
596,0,-1,596
596,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,1,0,0
246,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,371
371,0,-1,371
371,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,499
499,0,-1,449
449,0,-1,449
449,0,-1,424
424,0,-1,424
424,0,-1,424
424,0,-1,424
424,0,-1,424
424,0,-1,424
424,0,-1,424
424,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,418
418,0,-1,418
418,0,-1,418
418,0,-1,418
418,0,-1,493
493,0,-1,493
493,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,481
481,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
